"time","N₂O","trialnum"
1750,273.8651,1
1751,273.8941021355356,1
1752,273.92709951398285,1
1753,273.9730973634361,1
1754,274.01608412739245,1
1755,274.05108035380334,1
1756,274.0790854928287,1
1757,274.0960839391546,1
1758,274.12907611944604,1
1759,274.1650742605574,1
1760,274.1930767749644,1
1761,274.2220736319843,1
1762,274.2500684727403,1
1763,274.30207299499347,1
1764,274.3400648389185,1
1765,274.37205995445544,1
1766,274.3920616368237,1
1767,274.42605814618895,1
1768,274.44705159774213,1
1769,274.46805265161066,1
1770,274.4950478387402,1
1771,274.513047941328,1
1772,274.5310429284965,1
1773,274.5470415275499,1
1774,274.5650339110372,1
1775,274.57903100344674,1
1776,274.59403005749306,1
1777,274.60602818344915,1
1778,274.61802373254363,1
1779,274.6290223395373,1
1780,274.63902146043364,1
1781,274.64701401425367,1
1782,274.65401216656863,1
1783,274.6580119289297,1
1784,274.6640130968947,1
1785,274.66900460182563,1
1786,274.676005140042,1
1787,274.677995667571,1
1788,274.67699288676835,1
1789,274.67799405013056,1
1790,274.6769911813738,1
1791,274.67398173638145,1
1792,274.67397822629766,1
1793,274.65898036528546,1
1794,274.64798025839184,1
1795,274.63097322513926,1
1796,274.614970678112,1
1797,274.60096698057237,1
1798,274.5839623347986,1
1799,274.56995344379783,1
1800,274.5469519844428,1
1801,274.5319486172459,1
1802,274.5229444396136,1
1803,274.50494006059785,1
1804,274.4859336275036,1
1805,274.46592768218136,1
1806,274.44692875416973,1
1807,274.4279195895709,1
1808,274.410919433443,1
1809,274.38291762358347,1
1810,274.3599053694578,1
1811,274.3339023230233,1
1812,274.30390140275335,1
1813,274.2668966257004,1
1814,274.23088868209317,1
1815,274.18088581014405,1
1816,274.14288135554835,1
1817,274.10688080976234,1
1818,274.07087001101183,1
1819,274.04986360624156,1
1820,274.0068590302504,1
1821,273.9698536160401,1
1822,273.93285065780896,1
1823,273.8948430737446,1
1824,273.846835805905,1
1825,273.78582795724265,1
1826,273.7278259956276,1
1827,273.6768251787953,1
1828,273.6408160239524,1
1829,273.6018109599719,1
1830,273.56380270128335,1
1831,273.51979509103427,1
1832,273.4437871507205,1
1833,273.37178199095206,1
1834,273.213775642247,1
1835,273.07876926206944,1
1836,272.95376490304545,1
1837,272.8727591450291,1
1838,272.8657482217963,1
1839,272.857740268886,1
1840,272.7987347752882,1
1841,272.6887241092807,1
1842,272.5817218384643,1
1843,272.60670796107576,1
1844,272.64770550516096,1
1845,272.63969422467403,1
1846,272.72968237699075,1
1847,272.8126793181453,1
1848,272.8846668975585,1
1849,272.9536559766149,1
1850,273.0206485463442,1
1851,273.0936427309675,1
1852,273.16763361453695,1
1853,273.26362492697604,1
1854,273.36261440174343,1
1855,273.4696043911628,1
1856,273.57759114568665,1
1857,273.67458381366924,1
1858,273.7555749884114,1
1859,273.894564742618,1
1860,274.0555525282962,1
1861,274.239540371537,1
1862,274.415532605144,1
1863,274.5705185708395,1
1864,274.71951546065384,1
1865,274.8794961348905,1
1866,275.04749022065874,1
1867,275.21248087155914,1
1868,275.39046691226974,1
1869,275.5604598784294,1
1870,275.7194461675975,1
1871,275.9024369826382,1
1872,276.0774242367036,1
1873,276.2494176409374,1
1874,276.41541102647864,1
1875,276.584391700757,1
1876,276.7343818796664,1
1877,276.86336488603797,1
1878,277.00134468175116,1
1879,277.13233274379706,1
1880,277.2643172515187,1
1881,277.37329127412283,1
1882,277.4852838535231,1
1883,277.59026490125245,1
1884,277.6942489718274,1
1885,277.7942300915669,1
1886,277.8842115751609,1
1887,277.99419221271313,1
1888,278.0791789002348,1
1889,278.190158865561,1
1890,278.27214419885144,1
1891,278.3461258292797,1
1892,278.44110077767084,1
1893,278.5530864998593,1
1894,278.6880669692545,1
1895,278.8300484436096,1
1896,278.9380305765701,1
1897,279.0500052175906,1
1898,279.16198730761516,1
1899,279.30696636800207,1
1900,279.4529472673001,1
1901,279.6119259792129,1
1902,279.8599090690513,1
1903,280.1548788986184,1
1904,280.4308589994801,1
1905,280.703840560921,1
1906,280.9788208255643,1
1907,281.2747969892146,1
1908,281.60977443560296,1
1909,281.94875459918586,1
1910,282.3127310268477,1
1911,282.71970652877286,1
1912,283.0176856716464,1
1913,283.36066002598244,1
1914,283.714638023997,1
1915,284.04561539923844,1
1916,284.3105903031833,1
1917,284.6135691905318,1
1918,284.80354604057624,1
1919,284.8495226863799,1
1920,284.9274889793206,1
1921,285.0374602363186,1
1922,285.16843999413646,1
1923,285.4654045438091,1
1924,285.60338488474866,1
1925,285.650358938064,1
1926,285.6903263788422,1
1927,285.73830188210997,1
1928,285.8312702421856,1
1929,285.88924494141423,1
1930,285.93621539979966,1
1931,286.1221781275423,1
1932,286.220153598153,1
1933,286.3691265133883,1
1934,286.4650955185675,1
1935,286.58506662325686,1
1936,286.74503358215395,1
1937,286.9490043457614,1
1938,287.1889730958423,1
1939,287.3849481085189,1
1940,287.61691334322785,1
1941,287.86188845723643,1
1942,288.13586313860594,1
1943,288.77880151888803,1
1944,288.9977819567528,1
1945,289.224724097864,1
1946,289.42467486098445,1
1947,289.5086146352575,1
1948,289.55355770673214,1
1949,289.59548539889386,1
1950,289.73640425041515,1
1951,289.85734287201365,1
1952,290.022266630937,1
1953,290.3311790770942,1
1954,290.5451122515292,1
1955,290.84102987131064,1
1956,291.1839510884488,1
1957,291.50886831008376,1
1958,291.7687919395606,1
1959,291.9837057272371,1
1960,292.27962418790844,1
1961,292.5985358666183,1
1962,292.9414341471794,1
1963,293.32334807629974,1
1964,293.681246023663,1
1965,294.04113078439264,1
1966,294.449024528156,1
1967,294.85591096279035,1
1968,295.26478949477985,1
1969,295.67666310909823,1
1970,296.0935333669326,1
1971,296.5174172368597,1
1972,296.9502884032918,1
1973,297.3941581470413,1
1974,297.85002824076497,1
1975,298.32089869642766,1
1976,298.8087605901475,1
1977,299.3136118440221,1
1978,299.83947097549384,1
1979,300.3873216126864,1
1980,300.9591713353905,1
1981,301.55601622922256,1
1982,302.1808720619473,1
1983,302.83571586879305,1
1984,303.52155997440775,1
1985,304.24041127635746,1
1986,304.99525714519046,1
1987,305.7860988200493,1
1988,306.6169517616884,1
1989,307.8237789193854,1
1990,308.6756380755428,1
1991,309.22548500283,1
1992,309.7173331550688,1
1993,310.0911945669558,1
1994,310.8000192929269,1
1995,311.27089134221643,1
1996,312.28970098251625,1
1997,313.17455605476334,1
1998,313.89837533067475,1
1999,314.700214240292,1
2000,315.75008146924495,1
2001,316.48396732953586,1
2002,317.0918303079793,1
2003,317.72067626634174,1
2004,318.34754345373716,1
2005,319.12038052784993,1
2006,319.9232254679222,1
2007,320.636092230447,1
2008,321.5649269755634,1
2009,322.26479770132323,1
2010,323.1306408131495,1
2011,324.14848916566996,1
2012,324.99435628852797,1
2013,325.908211813322,1
2014,326.9770668948859,1
2015,328.04615681616576,1
2016,329.1140272543191,1
2017,330.1839468587117,1
2018,331.25589876387323,1
2019,332.3298662431433,1
2020,333.4058327075286,1
2021,334.4832134478428,1
2022,335.5611030219332,1
2023,336.6388578824585,1
2024,337.71586324087434,1
2025,338.7915328307332,1
2026,339.86530867294215,1
2027,340.9366608429579,1
